City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
352,oksfjord,20,NO,1602987012,92,70.24,22.35,26.6,3.36
353,saldanha,7,ZA,1602986924,87,-33.01,17.94,55.4,6.93
354,sola,50,VU,1602987016,79,-13.88,167.55,79.61,18.16
355,puerto baquerizo moreno,81,EC,1602987008,85,-0.9,-89.6,68.72,8.79
356,petropavlovsk-kamchatskiy,75,RU,1602987020,69,53.05,158.65,44.6,4.47
357,illapel,0,CL,1602987022,63,-31.63,-71.17,57.47,1.66
358,manokwari,100,ID,1602987025,75,-0.87,134.08,83.41,11.65
359,zhanaozen,0,KZ,1602987027,36,43.3,52.8,53.49,11.34
360,belaya gora,98,RU,1602987029,97,68.53,146.42,22.95,12.26
361,urbano santos,27,BR,1602987031,87,-3.21,-43.4,74.7,3.94
362,shangzhi,0,CN,1602987033,56,45.22,127.97,45.18,11.68
363,beira,20,MZ,1602987035,100,-19.84,34.84,66.2,3.36
364,sinnamary,29,GF,1602987037,81,5.38,-52.95,80.92,11.23
365,lanzhou,100,CN,1602987040,39,36.06,103.79,51.01,4.68
366,borgarnes,90,IS,1602987042,87,64.54,-21.92,44.6,19.46
367,auki,30,SB,1602987044,65,-8.77,160.7,87.04,1.81
368,rauma,75,FI,1602987046,100,61.13,21.51,35.6,2.24
369,arlit,0,NE,1602987048,13,18.74,7.39,87.49,5.01
370,martigues,0,FR,1602987050,81,43.4,5.05,48.2,4.7
371,itarema,98,BR,1602987052,81,-2.92,-39.92,78.3,13.71
372,tilichiki,0,RU,1602987054,77,60.47,166.1,35.78,2.15
373,altamira,27,BR,1602987057,89,-3.2,-52.21,73.81,1.83
374,vanavara,100,RU,1602987059,97,60.34,102.28,35.47,3.8
375,kokopo,100,PG,1602987061,76,-4.35,152.26,82.54,3.85
376,grindavik,75,IS,1602987063,100,63.84,-22.43,42.8,23.04
377,vilani,84,LV,1602987065,88,56.55,26.92,34.39,5.57
378,northam,90,GB,1602987067,92,51.03,-4.22,50.0,1.01
379,carbonear,90,CA,1602987069,100,47.73,-53.21,51.01,12.75
380,ponta delgada,75,PT,1602987072,67,37.73,-25.67,62.6,8.05
381,nandgaon,98,IN,1602987074,82,20.32,74.65,77.25,3.94
382,college,75,US,1602987076,36,64.86,-147.8,28.4,3.36
383,boyolangu,47,ID,1602987078,66,-8.12,111.89,82.63,7.54
384,disa,37,IN,1602987080,70,24.25,72.17,82.92,4.07
385,umm kaddadah,100,SD,1602987082,16,13.6,26.69,82.27,11.43
386,griffith,90,US,1602987084,33,41.53,-87.42,59.0,19.46
387,bontang,100,ID,1602986886,83,0.13,117.5,80.69,6.8
388,kudahuvadhoo,99,MV,1602987089,77,2.67,72.89,82.78,18.16
389,rudnogorsk,100,RU,1602987091,98,57.26,103.75,38.39,7.58
390,gao,0,ML,1602987093,16,16.64,1.64,88.93,6.64
391,tsnori,20,GE,1602987095,82,41.62,45.97,57.2,4.7
392,rio gallegos,70,AR,1602987097,62,-51.62,-69.22,53.6,23.04
393,andenes,40,NO,1602987099,63,69.31,16.12,37.4,20.8
394,moen,0,NO,1602987101,100,69.13,18.61,26.01,10.29
395,gogrial,99,SS,1602987103,90,8.53,28.1,73.36,1.23
396,paamiut,59,GL,1602987106,86,61.99,-49.67,40.24,9.19
397,belyy,100,RU,1602987108,95,55.84,32.94,36.54,5.12
398,siemiatycze,100,PL,1602987110,90,52.43,22.86,42.01,7.29
399,yar-sale,100,RU,1602987112,95,66.83,70.83,21.54,13.58
400,abu samrah,0,SY,1602987114,81,35.3,37.18,55.56,0.51
401,aklavik,20,CA,1602987004,57,68.22,-135.01,19.4,4.7
402,santa ines,0,BR,1602987121,78,-3.67,-45.38,77.56,6.31
403,jalu,0,LY,1602987123,23,29.03,21.55,79.3,14.09
404,grand-lahou,100,CI,1602987125,91,5.14,-5.02,76.64,7.81
405,mahebourg,75,MU,1602987127,93,-20.41,57.7,66.2,3.36
406,stephenville,1,US,1602987129,69,32.22,-98.2,73.4,11.41
407,nikolskoye,75,RU,1602987131,80,59.7,30.79,36.0,11.18
408,kinkala,99,CG,1602987134,94,-4.36,14.76,71.62,3.04
409,flinders,82,AU,1602987108,80,-34.58,150.86,66.0,1.99
410,maua,90,BR,1602987138,82,-23.67,-46.46,60.8,10.29
411,parabel,99,RU,1602987140,91,58.7,81.48,30.42,20.47
412,muros,100,ES,1602987142,92,42.78,-9.06,57.0,1.99
413,yulara,95,AU,1602987144,41,-25.24,130.99,78.8,18.34
414,richha,0,IN,1602987146,60,28.7,79.52,70.86,1.79
415,marrakesh,0,MA,1602986893,55,31.63,-8.01,60.8,3.36
416,coquimbo,0,CL,1602987153,87,-29.95,-71.34,53.6,2.24
417,aksu,0,CN,1602987155,41,41.12,80.26,51.31,3.02
418,segezha,100,RU,1602987157,89,63.74,34.32,42.13,12.59
419,olafsvik,100,IS,1602987159,84,64.89,-23.71,44.85,23.11
420,constitucion,0,CL,1602987161,81,-35.33,-72.42,50.23,8.72
421,suclayin,100,PH,1602987166,84,15.76,121.55,79.14,1.39
422,narsaq,64,GL,1602987168,77,60.92,-46.05,37.4,1.12
423,goderich,100,CA,1602987170,55,43.75,-81.72,48.99,25.9
424,san bartolome de tirajana,75,ES,1602987172,73,27.92,-15.57,69.8,4.7
425,jasper,75,US,1602987174,36,37.2,-94.35,64.4,9.17
426,pimenta bueno,37,BR,1602987176,81,-11.67,-61.19,74.82,3.29
427,ajdabiya,0,LY,1602987180,25,30.76,20.23,78.01,10.54
428,iwanai,0,JP,1602987185,52,42.97,140.51,59.77,10.67
429,nueve de julio,0,AR,1602987143,79,-35.44,-60.88,71.01,3.0
430,qui nhon,100,VN,1602987098,82,13.77,109.23,78.96,3.51
431,awjilah,0,LY,1602987191,23,29.11,21.29,78.94,12.86
432,banjar,75,ID,1602987193,74,-8.19,114.97,86.0,9.17
433,burley,1,US,1602987195,44,42.54,-113.79,59.0,12.75
434,lunel,0,FR,1602987197,81,43.68,4.14,44.6,4.7
435,fortuna,1,US,1602987200,93,40.6,-124.16,57.99,9.17
436,plainview,1,US,1602987202,70,40.78,-73.47,51.8,1.32
437,japura,72,ID,1602987204,67,-0.32,102.35,85.66,2.71
438,port lincoln,23,AU,1602987206,54,-34.73,135.87,57.61,8.3
439,namatanai,100,PG,1602987208,80,-3.67,152.43,80.76,5.57
440,baker city,40,US,1602987210,35,44.77,-117.83,57.2,14.99
441,itoman,20,JP,1602987212,65,26.12,127.67,82.4,17.22
442,moranbah,0,AU,1602987215,23,-22.0,148.05,83.3,5.61
443,igarapava,87,BR,1602987217,78,-20.04,-47.75,72.59,7.85
444,daru,29,PG,1602987219,74,-9.08,143.21,82.49,14.63
445,pitimbu,40,BR,1602987221,83,-7.47,-34.81,75.2,4.7
446,bima,75,ID,1602987223,45,-8.47,118.72,91.98,3.58
447,shelburne,90,CA,1602987225,60,44.08,-80.2,45.0,3.36
448,oranjemund,0,NA,1602987227,91,-28.55,16.43,57.2,5.61
449,los altos,20,US,1602986996,23,37.39,-122.11,87.8,3.36
450,gotsu,20,JP,1602986954,55,35.0,132.22,64.4,2.24
451,ordu,7,TR,1602987236,37,40.91,37.68,71.6,5.82
452,the valley,20,AI,1602987211,88,18.22,-63.06,79.0,2.24
453,san cristobal,72,VE,1602987242,88,7.77,-72.22,66.25,3.31
454,matara,94,LK,1602987244,77,5.95,80.54,80.6,12.3
455,niono,61,ML,1602987246,21,14.25,-5.99,88.97,4.36
456,srivardhan,72,IN,1602987248,88,18.03,73.02,76.77,8.14
457,noumea,90,NC,1602987253,47,-22.28,166.46,80.6,10.29
458,road town,12,VG,1602987255,86,18.42,-64.62,81.0,10.0
459,romanovskaya,92,RU,1602987248,66,47.54,42.03,58.62,12.39
460,svetlyy,100,RU,1602987259,93,54.67,20.13,41.0,8.95
461,ashta,20,IN,1602987261,94,23.02,76.72,75.2,3.36
462,olinda,75,BR,1602987263,74,-8.01,-34.86,78.8,12.75
463,hoi an,75,VN,1602987265,88,15.88,108.33,80.6,3.36
464,escarcega,91,MX,1602987268,96,18.61,-90.75,73.89,2.51
465,kastamonu,100,TR,1602987270,52,41.5,33.67,54.12,1.34
466,nola,20,IT,1602987272,93,40.92,14.53,57.0,4.7
467,tala,0,EG,1602987276,83,30.68,30.94,62.44,4.09
468,axim,100,GH,1602987280,90,4.87,-2.24,76.95,6.29
469,ishigaki,75,JP,1602987283,94,24.34,124.16,78.8,17.22
470,pangai,22,TO,1602987285,86,-19.8,-174.35,77.83,17.29
471,mundra,0,IN,1602987287,72,22.85,69.73,83.86,5.08
472,rudnichnyy,2,RU,1602987289,98,59.62,52.47,27.45,5.21
473,leningradskiy,0,RU,1602987291,89,69.38,178.42,25.0,7.14
474,caravelas,50,BR,1602987293,78,-17.71,-39.25,72.75,7.27
475,tres arroyos,0,AR,1602987296,75,-38.37,-60.28,71.65,15.01
476,itarantim,99,BR,1602987298,79,-15.66,-40.07,70.16,4.32
477,bereznehuvate,0,UA,1602987301,84,47.31,32.85,53.74,6.02
478,shumskiy,100,RU,1602987303,60,54.83,99.13,44.49,5.28
479,san quintin,0,MX,1602987305,80,30.48,-115.95,69.66,9.01
480,mountain home,1,US,1602987204,34,43.13,-115.69,64.4,8.05
481,ostrovnoy,0,RU,1602987311,87,68.05,39.51,32.83,4.25
482,nouadhibou,0,MR,1602987313,57,20.93,-17.03,77.0,16.11
483,betare oya,91,CM,1602987315,93,5.6,14.08,66.18,2.33
484,rio muerto,5,MX,1602987196,58,27.42,-110.23,87.8,6.93
485,xinye,100,CN,1602987140,51,32.52,112.35,62.06,3.96
486,havre-saint-pierre,90,CA,1602987322,93,50.23,-63.6,51.8,18.34
487,rio bonito,28,BR,1602987324,73,-22.71,-42.61,71.6,4.7
488,vylkove,0,UA,1602987129,66,45.4,29.59,55.13,11.63
489,trapani,20,IT,1602987267,82,37.83,12.67,59.0,8.05
490,praia da vitoria,20,PT,1602987332,67,38.73,-27.07,60.8,11.7
491,burns lake,80,CA,1602987334,91,54.23,-125.75,30.6,4.34
492,kavaratti,32,IN,1602987337,79,10.57,72.64,81.12,9.71
493,port keats,46,AU,1602987339,57,-14.25,129.55,89.51,6.33
494,manchester,100,GB,1602987307,93,53.48,-2.24,48.99,3.36
495,makakilo city,1,US,1602987279,74,21.35,-158.09,82.4,5.82
496,luderitz,0,NA,1602987345,42,-26.65,15.16,64.99,15.97
497,robertson,75,US,1602987349,46,36.52,-86.87,55.99,8.1
498,barra dos coqueiros,40,BR,1602987352,65,-10.91,-37.04,80.6,10.29
499,san vicente de chucuri,100,CO,1602987354,86,6.88,-73.41,71.87,4.81
500,campbellton,100,CA,1602987356,86,48.01,-66.67,39.99,21.3
501,mazagao,59,BR,1602987358,79,-0.12,-51.29,84.2,11.41
502,lorengau,2,PG,1602987361,69,-2.02,147.27,85.37,10.51
503,brazzaville,40,CG,1602987363,83,-4.27,15.28,80.6,4.7
504,faanui,100,PF,1602987365,74,-16.48,-151.75,79.99,3.94
505,ratnagiri,17,IN,1602987367,89,16.98,73.3,76.57,6.69
506,bulgan,45,MN,1602987369,63,48.81,103.53,39.15,3.22
507,portage,1,US,1602987371,56,41.17,-81.2,48.0,7.9
508,mandalgovi,0,MN,1602987373,59,45.76,106.27,39.67,10.8
509,sungaipenuh,49,ID,1602987376,64,-2.08,101.38,76.41,3.22
510,mafra,35,BR,1602987380,94,-26.11,-49.81,53.01,1.99
511,timaru,94,NZ,1602987304,60,-44.4,171.25,59.0,5.01
512,egvekinot,0,RU,1602987386,88,66.32,-179.17,27.75,5.5
513,kulhudhuffushi,98,MV,1602987388,76,6.62,73.07,82.53,14.16
514,lata,46,PT,1602987391,94,40.16,-8.33,60.01,3.29
515,spornoye,75,RU,1602987393,87,50.84,37.29,55.4,8.95
516,alta floresta,51,BR,1602987395,56,-9.88,-56.09,78.01,2.1
517,haines junction,0,CA,1602987397,76,60.75,-137.51,21.67,1.3
518,west point,1,US,1602987399,54,33.61,-88.65,57.2,9.17
519,sisimiut,100,GL,1602987402,85,66.94,-53.67,38.17,15.23
520,benguela,93,AO,1602987404,84,-12.58,13.41,74.52,6.08
521,tiznit,0,MA,1602987406,63,29.58,-9.5,59.47,0.2
522,divnomorskoye,65,RU,1602987408,84,44.5,38.14,65.66,4.34
523,oistins,75,BB,1602987410,88,13.07,-59.53,77.0,11.41
524,owando,100,CG,1602987412,97,-0.48,15.9,70.9,1.05
525,basco,5,PH,1602987414,78,20.45,121.97,81.84,21.56
526,bartica,40,GY,1602987417,83,6.4,-58.62,78.8,4.7
527,sakaraha,0,MG,1602987419,71,-22.9,44.53,65.53,2.73
528,bairiki,20,KI,1602987421,62,1.33,172.98,87.8,14.99
529,bela,0,IN,1602987423,46,25.93,81.98,80.38,0.49
530,airai,58,TL,1602987425,40,-8.93,125.41,79.95,2.84
531,half moon bay,1,US,1602987427,59,37.46,-122.43,87.8,3.69
532,de panne,99,BE,1602987429,100,51.08,2.59,48.99,4.7
533,osoyoos,99,CA,1602987432,58,49.03,-119.45,50.0,5.53
534,oparino,0,RU,1602987434,97,59.85,48.28,29.07,6.91
535,victor harbor,83,AU,1602987436,60,-35.57,138.62,57.99,1.99
536,wanning,100,CN,1602987438,85,18.8,110.4,79.7,20.71
537,yaransk,100,RU,1602987440,97,57.3,47.89,30.76,8.7
538,vardo,86,NO,1602987444,70,70.37,31.11,39.43,13.85
539,neiafu,75,TO,1602987446,88,-18.65,-173.98,78.8,14.99
540,peniche,100,PT,1602987449,87,39.36,-9.38,57.99,6.93
541,santa isabel do rio negro,37,BR,1602987451,80,-0.41,-65.02,76.59,3.09
542,quatre cocos,75,MU,1602987420,93,-20.21,57.76,71.01,3.36
543,booue,100,GA,1602987457,96,-0.09,11.94,72.55,2.62
544,sibu,20,MY,1602987461,78,2.3,111.82,82.4,4.7
545,wad rawah,0,SD,1602987463,16,15.16,33.14,81.52,5.97
546,savannah bight,36,HN,1602987466,74,16.45,-85.85,83.32,9.55
547,dunedin,66,NZ,1602987468,71,-45.87,170.5,53.01,1.99
548,mogadishu,94,SO,1602987471,81,2.04,45.34,78.89,14.07
549,chernyshevskiy,93,RU,1602987473,96,63.01,112.47,19.62,2.19
550,talavera de la reina,34,ES,1602987478,53,39.96,-4.83,51.19,3.83
551,bure,65,ET,1602987480,91,10.7,37.07,53.76,2.93
552,wangkui,0,CN,1602987482,63,46.83,126.5,39.58,8.34
553,lodwar,94,KE,1602987484,49,3.12,35.6,82.62,16.31
554,mujiayingzi,0,CN,1602987486,40,42.12,118.78,52.43,2.64
555,le port,33,RE,1602987488,77,-20.94,55.29,66.2,9.17
556,ardakan,0,IR,1602987491,14,32.31,54.02,48.2,2.24
557,burnie,14,AU,1602987495,42,-41.07,145.92,61.0,15.01
558,kawalu,60,ID,1602987497,76,-7.38,108.21,78.01,3.98
559,kutum,83,SD,1602987500,21,14.2,24.67,73.92,8.32
560,laguna,1,US,1602987369,36,38.42,-121.42,82.0,3.36
561,cuiaba,19,BR,1602987504,43,-15.6,-56.1,91.4,4.7
562,tubuala,40,PA,1602987506,94,9.52,-79.03,80.6,5.82
563,hudson bay,82,CA,1602987508,91,52.85,-102.38,23.67,8.57
564,buraydah,0,SA,1602987510,29,26.33,43.98,62.6,2.24
565,sao sebastiao do paraiso,47,BR,1602987512,87,-20.92,-46.99,64.31,9.86
566,barreirinhas,36,BR,1602987515,80,-2.75,-42.83,78.3,8.1
567,kifri,0,IQ,1602987517,28,34.7,44.97,63.81,3.74
568,sambava,28,MG,1602987519,82,-14.27,50.17,70.83,9.93
569,pingliang,83,CN,1602987521,41,35.54,106.69,51.3,13.62
570,tena,92,EC,1602987525,86,-0.98,-77.82,69.42,2.55
571,los llanos de aridane,75,ES,1602987528,83,28.66,-17.92,71.6,6.93
572,maniitsoq,95,GL,1602987530,97,65.42,-52.9,38.88,8.63
573,mamou,100,GN,1602987533,88,10.5,-12.0,69.04,1.88
574,sao paulo de olivenca,100,BR,1602987535,89,-3.38,-68.87,75.34,1.81
575,dryden,40,CA,1602987304,85,49.78,-92.75,32.0,4.7
576,martapura,20,ID,1602987541,78,-3.42,114.85,82.4,6.93
577,hohhot,0,CN,1602987543,36,40.81,111.65,44.6,2.24
578,vila velha,90,BR,1602987545,94,-20.33,-40.29,68.0,12.75
579,meybod,0,IR,1602987548,14,32.25,54.02,48.2,2.24
580,karratha,1,AU,1602987550,42,-20.74,116.85,79.63,14.18
581,ulladulla,90,AU,1602987552,82,-35.35,150.47,69.01,13.87
582,pathein,56,MM,1602987554,86,16.78,94.73,79.18,8.34
583,biloela,0,AU,1602987556,27,-24.42,150.5,84.2,8.72
584,severo-yeniseyskiy,100,RU,1602987558,91,60.37,93.04,38.79,13.29
585,shirokiy,0,RU,1602987561,68,49.76,129.52,34.77,14.09
586,mrakovo,63,RU,1602987563,93,52.72,56.62,32.2,1.16
587,waingapu,5,ID,1602987565,52,-9.66,120.26,86.32,8.08
588,lensk,95,RU,1602987462,93,60.73,114.93,25.57,2.35
589,bac lieu,97,VN,1602987417,78,9.29,105.72,83.41,12.44
590,porto velho,40,BR,1602987415,88,-8.76,-63.9,78.8,1.12
591,dedougou,1,BF,1602987574,48,12.47,-3.47,82.47,4.65
592,mpongwe,0,ZM,1602987576,49,-13.51,28.16,65.8,7.76
593,mersing,20,MY,1602987578,88,2.43,103.84,80.6,4.7
594,evensk,100,RU,1602987437,77,61.95,159.23,37.15,15.93
595,christchurch,100,NZ,1602987455,59,-43.53,172.63,64.4,11.41
596,prabumulih,98,ID,1602987586,92,-3.45,104.25,76.91,3.02
597,vadso,75,NO,1602987588,92,70.07,29.75,28.4,11.41
598,bracebridge,40,CA,1602987304,93,45.03,-79.32,41.0,2.24
599,aldan,100,RU,1602987593,94,58.6,125.39,17.6,5.84
600,do gonbadan,0,IR,1602987595,28,30.36,50.8,57.2,2.8
601,talcahuano,75,CL,1602987597,81,-36.72,-73.12,53.6,2.24
602,coffs harbour,98,AU,1602987599,64,-30.3,153.13,84.0,8.05
603,disna,100,BY,1602987601,86,55.57,28.2,35.37,5.55
604,lahaina,40,US,1602987603,49,20.88,-156.68,89.6,5.82
605,houma,1,US,1602987606,82,29.6,-90.72,66.0,4.7
606,baracoa,61,CU,1602987608,84,20.35,-74.5,80.37,5.21
607,bolu,100,TR,1602987613,59,40.67,31.58,59.29,0.47
608,necochea,0,AR,1602987615,71,-38.55,-58.74,72.0,17.0
609,padang,100,ID,1602987617,65,-0.95,100.35,83.55,1.28
610,iracoubo,49,GF,1602987619,80,5.48,-53.2,81.68,11.5
611,easley,1,US,1602987621,100,34.83,-82.6,48.99,3.36
612,yokadouma,100,CM,1602987623,95,3.52,15.05,69.17,1.99
613,tolaga bay,0,NZ,1602987625,61,-38.37,178.3,59.95,15.12
614,maningrida,100,AU,1602987628,49,-12.07,134.27,88.14,9.4
615,liberal,1,US,1602987415,31,37.04,-100.92,64.4,13.87
616,bobcaygeon,1,CA,1602987634,74,44.55,-78.54,32.0,4.52
617,lourdes,7,FR,1602987570,81,43.1,-0.05,44.6,6.93
618,fairbanks,100,US,1602987428,50,64.84,-147.72,26.01,3.76
619,mecca,0,SA,1602987640,16,21.43,39.83,77.67,5.93
620,crowthorne,100,GB,1602987448,87,51.37,-0.79,46.99,3.36
621,blackwater,0,AU,1602987645,28,-23.58,148.88,83.23,8.19
622,dalby,100,AU,1602987647,26,-27.18,151.27,86.0,4.0
623,aykhal,0,RU,1602987649,84,66.0,111.5,8.6,2.24
624,san patricio,1,US,1602987651,88,28.02,-97.52,75.99,10.29
625,abha,0,SA,1602987653,28,18.22,42.51,55.4,8.14
626,kaeo,10,NZ,1602987655,64,-35.1,173.78,69.01,8.01
627,kayerkan,85,RU,1602987658,92,69.35,87.76,26.6,8.95
628,bitung,40,ID,1602987660,78,1.45,125.18,82.4,11.41
629,kushima,75,JP,1602987495,63,31.46,131.23,66.2,9.17
630,luanda,75,AO,1602987665,83,-8.84,13.23,75.2,4.7
631,kavieng,10,PG,1602987513,74,-2.57,150.8,84.25,7.61
632,fuchu,75,JP,1602987463,67,35.67,139.48,68.0,9.17
633,muroto,75,JP,1602987672,63,33.28,134.15,64.4,8.05
634,saint-gaudens,0,FR,1602987674,81,43.08,0.67,44.6,6.93
635,umm lajj,0,SA,1602987676,42,25.02,37.27,82.47,7.99
636,borogontsy,98,RU,1602987678,94,62.67,131.17,17.83,5.84
637,sri aman,20,MY,1602987680,94,1.24,111.46,80.6,0.65
638,nakatunguru,58,TZ,1602987682,65,-2.12,33.07,75.81,7.78
639,anadyr,49,RU,1602987685,74,64.75,177.48,37.4,2.24
640,fort nelson,20,CA,1602987687,62,58.81,-122.7,21.2,2.24
641,genhe,55,CN,1602987689,80,50.78,121.52,30.92,9.31
642,mayumba,100,GA,1602987691,88,-3.43,10.66,76.55,5.35
643,matagami,90,CA,1602987449,100,49.75,-77.63,30.2,3.36
644,adelaide,75,AU,1602987647,44,-34.93,138.6,63.0,6.93
645,buchanan,99,LR,1602987697,90,5.88,-10.05,77.23,7.27
646,nuevo imperial,48,PE,1602987699,81,-13.08,-76.32,62.22,3.4
647,sechura,89,PE,1602987702,76,-5.56,-80.82,66.4,9.98
648,ballarat,47,AU,1602987704,57,-37.57,143.85,55.99,1.01
649,gusinoye ozero,100,RU,1602987706,66,51.11,106.26,41.05,4.59
650,saint peter,75,BB,1602987708,88,13.25,-59.62,77.0,11.41
651,gallup,1,US,1602987453,8,35.53,-108.74,62.6,10.29
652,nador,0,MA,1602987502,82,35.17,-2.93,60.8,4.43
653,dalbandin,0,PK,1602987715,38,28.89,64.41,49.17,7.05
654,tautira,40,PF,1602987717,74,-17.73,-149.15,82.4,14.99
655,almaznyy,99,RU,1602987719,59,48.04,40.05,60.8,8.95
656,maltahohe,4,NA,1602987721,22,-24.83,16.98,71.24,14.16
657,consett,100,GB,1602987434,94,54.85,-1.83,45.0,1.01
658,cervo,100,ES,1602987726,100,43.67,-7.41,42.01,1.01
659,kenai,20,US,1602987728,64,60.55,-151.26,39.2,8.05
660,leh,0,IN,1602987501,56,34.17,77.58,38.75,3.22
661,marmande,0,FR,1602987732,96,44.5,0.17,45.0,3.0
662,usolye-sibirskoye,85,RU,1602987736,68,52.75,103.65,40.57,5.68
663,colares,67,PT,1602987738,98,38.8,-9.45,60.01,5.19
664,batagay,100,RU,1602987740,95,67.63,134.63,18.1,4.21
665,bugene,47,TZ,1602987743,79,-1.59,31.14,61.41,1.92
666,port moresby,40,PG,1602987745,62,-9.44,147.18,89.6,11.41
667,kousseri,48,CM,1602987747,88,12.08,15.03,78.8,4.7
668,hervey bay,40,AU,1602987749,44,-25.3,152.85,81.0,9.17
669,sidi ali,0,DZ,1602987751,61,36.1,0.42,59.92,2.24
670,koumac,52,NC,1602987753,70,-20.57,164.28,74.37,6.22
671,bushehr,0,IR,1602987756,56,28.97,50.84,71.6,7.7
672,bheramara,57,BD,1602987759,69,24.02,88.99,83.98,3.58
673,tukrah,59,LY,1602987761,88,32.53,20.58,72.97,13.38
674,gumdag,0,TM,1602987763,35,39.21,54.59,55.98,16.55
675,ibra,65,OM,1602987767,21,22.69,58.53,69.62,9.06
676,santa barbara,1,US,1602987769,35,34.73,-120.03,72.0,3.15
677,scarborough,100,GB,1602987771,92,54.28,-0.4,46.99,10.27
678,falkenberg,9,SE,1602987774,93,56.91,12.49,48.2,4.7
679,tricase,75,IT,1602987779,100,39.93,18.36,59.0,1.12
680,stokmarknes,52,NO,1602987783,69,68.56,14.91,37.0,10.0
681,balakhninskiy,100,RU,1602987785,94,58.01,114.28,25.95,2.64
682,hovd,23,MN,1602987787,58,48.01,91.64,38.84,2.13
683,leshukonskoye,100,RU,1602987790,97,64.9,45.76,34.63,5.86
684,suibara,75,JP,1602987792,52,37.83,139.23,66.2,9.17
685,salamiyah,0,SY,1602987796,78,35.01,37.05,55.9,0.85
686,conde,20,BR,1602987798,88,-7.26,-34.91,75.2,5.82
687,samarai,22,PG,1602987800,81,-10.62,150.67,81.14,12.06
688,louga,88,RU,1602987803,96,58.74,29.85,32.02,4.52
689,pajan,100,EC,1602987805,75,-1.57,-80.42,73.31,4.34
690,suntar,0,RU,1602987807,91,62.14,117.63,22.39,1.72
691,isehara,100,JP,1602987809,53,35.39,139.31,66.0,5.01
692,bida,0,NG,1602987811,85,9.08,6.02,73.63,2.1
693,yilan,75,TW,1602987813,83,24.76,121.75,77.0,11.41
694,bubaque,4,GW,1602987815,85,11.28,-15.83,81.97,10.22
695,ladario,86,BR,1602987818,60,-19.0,-57.6,80.22,3.49
696,biak,100,ID,1602987820,80,-0.91,122.88,78.62,0.92
697,san vicente,31,AR,1602987822,67,-26.62,-54.13,64.9,1.77
698,harper,75,LR,1602987824,90,4.38,-7.72,76.87,6.38
699,belle fourche,90,US,1602987826,92,44.67,-103.85,26.6,6.93
700,longyan,93,CN,1602987830,70,25.11,117.02,70.34,3.89
701,samana,96,DO,1602987835,83,19.21,-69.34,79.5,8.3
702,naze,75,JP,1602987837,88,28.37,129.48,77.0,17.22
703,bentong,20,MY,1602987841,66,3.52,101.91,87.8,3.36
704,mayenne,90,FR,1602987843,93,48.33,-0.67,48.2,1.12
705,shingu,75,JP,1602987845,82,33.73,135.98,64.4,3.36
